,url
0,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_170000_TAI.2.magnetogram.fits
