,url
0,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120125_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_160000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_170000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_180000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_190000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_200000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_210000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_220000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120126_230000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_000000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_010000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_020000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_030000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_040000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_050000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_060000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_070000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_080000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_090000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_100000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_110000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_120000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_130000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_140000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_150000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_160000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_170000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_180000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_190000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_200000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_210000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_220000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120127_230000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_000000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_010000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_020000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_030000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_040000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_050000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_060000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_070000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_080000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_090000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_100000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_110000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_120000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_130000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_140000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_150000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_160000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_170000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_180000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_190000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_200000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_210000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_220000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120128_230000_TAI.2.magnetogram.fits
