,url
0,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110928_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110928_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110928_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110928_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110928_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110928_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110928_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110928_180000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110928_190000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110928_200000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110928_210000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110928_220000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110928_230000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_000000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_010000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_020000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_030000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_040000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_050000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_060000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_080000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_100000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_110000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_120000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_130000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_140000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_150000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_160000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_170000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_180000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_190000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_200000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_210000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_220000_TAI.2.magnetogram.fits
