,url
0,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110427_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_110000_TAI.2.magnetogram.fits
