,url
0,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_160000_TAI.2.magnetogram.fits
