,url
0,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111221_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111222_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_050000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_070000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_090000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_100000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_150000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_210000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_220000_TAI.2.magnetogram.fits
