,url
0,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111026_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_010000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_020000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_030000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_040000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_050000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_060000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_070000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_080000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_090000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_100000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_110000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_120000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_130000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_140000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_150000_TAI.2.magnetogram.fits
