,url
0,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110601_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110602_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_050000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_070000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_090000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_100000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_150000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_210000_TAI.2.magnetogram.fits
