,url
0,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111019_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111019_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111019_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111019_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111019_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111019_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111019_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111019_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111019_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111019_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111019_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111019_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111019_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111019_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111019_200000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111019_210000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111019_220000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111019_230000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_000000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_010000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_020000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_030000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_040000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_050000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_060000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_070000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_080000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_090000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_100000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_110000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_120000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_130000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_140000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_150000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_160000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_170000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_180000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_190000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_200000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_210000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_220000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111020_230000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_000000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_010000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_020000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_030000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_040000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_050000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_060000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_070000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_080000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_090000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_100000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_110000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_120000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_130000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_140000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_150000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_160000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_170000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_180000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_190000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_200000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_210000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_220000_TAI.2.magnetogram.fits
