,url
0,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111130_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_000000_TAI.2.magnetogram.fits
