,url
0,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_180000_TAI.2.magnetogram.fits
