,url
0,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_080000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_100000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_110000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_120000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_130000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_140000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_150000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_160000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_170000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_180000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_190000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_200000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_210000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_220000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110921_230000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_000000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_010000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_020000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_030000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_040000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_050000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_060000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_080000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_100000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_110000_TAI.2.magnetogram.fits
