,url
0,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111005_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_150000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_160000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_170000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_180000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_190000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_200000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_210000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_220000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111006_230000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_000000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_010000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_020000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_030000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_040000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_050000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_060000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_070000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_080000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_090000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_100000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_110000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_120000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_130000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_140000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_150000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_160000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_170000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_180000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_190000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_200000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_210000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_220000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111007_230000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_000000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_010000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_020000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_030000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_040000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_050000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_060000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_070000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_080000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_090000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_100000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_110000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_120000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_130000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_140000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_150000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_160000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_170000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_180000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_190000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_200000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_210000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_220000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111008_230000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_000000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_010000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_020000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_030000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_040000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_050000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_060000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_070000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_080000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_090000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_100000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_110000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_120000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_130000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_140000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_150000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_160000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_170000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_180000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_190000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_200000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_210000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_220000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111009_230000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_000000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_010000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_020000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_030000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_040000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_050000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_060000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_070000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_080000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_090000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_100000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_110000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_120000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_130000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_140000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_150000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_160000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_170000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_180000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_190000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_200000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_210000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_220000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111010_230000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_000000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_010000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_020000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_030000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_040000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_050000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_060000_TAI.2.magnetogram.fits
