,url
0,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110713_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110713_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110713_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110713_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110713_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110713_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110713_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110713_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110713_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110713_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110713_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110713_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110713_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110713_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110713_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110713_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110713_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110713_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110713_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_000000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_010000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_020000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_030000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_040000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_050000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_060000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_070000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_080000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_090000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_100000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_110000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_120000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_130000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_140000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_150000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_160000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_170000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_180000_TAI.2.magnetogram.fits
