,url
0,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120111_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120111_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120111_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120111_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120111_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120111_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120111_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120111_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120111_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120111_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120111_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120111_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120111_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120111_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120111_210000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120111_220000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120111_230000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_000000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_010000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_020000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_030000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_040000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_050000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_060000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_070000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_080000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_090000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_100000_TAI.2.magnetogram.fits
