,url
0,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110525_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_050000_TAI.2.magnetogram.fits
