,url
0,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T000009Z.193.image_lev1.fits
1,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T000009Z.193.spikes.fits
2,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T000002Z.211.image_lev1.fits
3,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T000002Z.211.spikes.fits
4,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T010009Z.193.image_lev1.fits
5,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T010009Z.193.spikes.fits
6,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T010002Z.211.image_lev1.fits
7,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T010002Z.211.spikes.fits
8,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T020009Z.193.image_lev1.fits
9,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T020009Z.193.spikes.fits
10,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T020002Z.211.image_lev1.fits
11,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T020002Z.211.spikes.fits
12,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T030009Z.193.image_lev1.fits
13,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T030009Z.193.spikes.fits
14,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T030002Z.211.image_lev1.fits
15,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T030002Z.211.spikes.fits
16,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T040009Z.193.image_lev1.fits
17,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T040009Z.193.spikes.fits
18,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T040002Z.211.image_lev1.fits
19,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T040002Z.211.spikes.fits
20,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T050009Z.193.image_lev1.fits
21,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-14T050009Z.193.spikes.fits
