,url
0,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_150000_TAI.2.magnetogram.fits
