,url
0,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110511_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110512_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_050000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_070000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_090000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_100000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_150000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_210000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_220000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110513_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_040000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_120000_TAI.2.magnetogram.fits
