,url
0,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110907_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110908_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_050000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_070000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_090000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_100000_TAI.2.magnetogram.fits
