,url
0,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110622_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110623_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_050000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_070000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_090000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_100000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_150000_TAI.2.magnetogram.fits
