,url
0,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_170000_TAI.2.magnetogram.fits
