,url
0,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_160000_TAI.2.magnetogram.fits
