,url
0,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_080000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_100000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_110000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_120000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_130000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_140000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_150000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_160000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_170000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_180000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_190000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_200000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_210000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_220000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110914_230000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_000000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_010000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_020000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_030000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_040000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_050000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_060000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_080000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_100000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_110000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_120000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_130000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_140000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_150000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_160000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_170000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_180000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_190000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_200000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_210000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_220000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110915_230000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_000000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_010000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_020000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_030000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_040000_TAI.2.magnetogram.fits
