,url
0,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111228_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111229_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_050000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_070000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_090000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_100000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_150000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_210000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_220000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111230_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_040000_TAI.2.magnetogram.fits
