,url
0,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110824_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_170000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_180000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_190000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_200000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_210000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_220000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110825_230000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_000000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_010000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_020000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_030000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_040000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_050000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_060000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_070000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_080000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_090000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_100000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_110000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_120000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_130000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_140000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_150000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_160000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_170000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_180000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_190000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_200000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_210000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_220000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110826_230000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_000000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_010000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_020000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_030000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_040000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_050000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_060000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_070000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_080000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_090000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_100000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_110000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_120000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_130000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_140000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_150000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_160000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_170000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_180000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_190000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_200000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_210000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_220000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110827_230000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_000000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_010000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_020000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_030000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_040000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_050000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_060000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_070000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_080000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_090000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_100000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_110000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_120000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_130000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_140000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_150000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_160000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_170000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_180000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_190000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_200000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_210000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_220000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110828_230000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_000000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_010000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_020000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_030000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_040000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_050000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_060000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_070000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_080000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_090000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_100000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_110000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_120000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_130000_TAI.2.magnetogram.fits
