,url
0,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120104_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_120000_TAI.2.magnetogram.fits
