,url
0,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_210000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_220000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110803_230000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_000000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_010000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_020000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_030000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_040000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_050000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_060000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_070000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_080000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_090000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_100000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_110000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_120000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_130000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_140000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_150000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_160000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_170000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_180000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_190000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_200000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_210000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_220000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110804_230000_TAI.2.magnetogram.fits
