,url
0,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111116_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111117_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_050000_TAI.2.magnetogram.fits
