,url
0,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110810_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_130000_TAI.2.magnetogram.fits
