,url
0,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111102_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111103_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_050000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_070000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_090000_TAI.2.magnetogram.fits
