,url
0,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110706_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_050000_TAI.2.magnetogram.fits
