,url
0,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_190000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_200000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_210000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_220000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110504_230000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_000000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_010000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_020000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_030000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_040000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_050000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_060000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_070000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_080000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_090000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_100000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_110000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_120000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_130000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_140000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_150000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_160000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_170000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_180000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_190000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_200000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_210000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_220000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110505_230000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_000000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_010000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_020000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_030000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_040000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_050000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_060000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_070000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_080000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_090000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_100000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_110000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_120000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_130000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_140000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_150000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_160000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_170000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_180000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_190000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_200000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_210000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_220000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110506_230000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_000000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_010000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_020000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_030000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_040000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_050000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_060000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_070000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_080000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_090000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_100000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_110000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_120000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_130000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_140000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_150000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_160000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_170000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_180000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_190000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_200000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_210000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_220000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110507_230000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_000000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_010000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_020000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_030000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_040000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_050000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_060000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_070000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_080000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_090000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_100000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_110000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_120000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_130000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_140000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_150000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_160000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_170000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_180000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_190000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_200000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_210000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_220000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110508_230000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_000000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_010000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_020000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_030000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_040000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_050000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_060000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_070000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_080000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_090000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_100000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_110000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_120000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_130000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_140000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_150000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_160000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_170000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_180000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_190000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_200000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_210000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_220000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110509_230000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_000000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_010000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_020000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_030000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_040000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_050000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_060000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_070000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_080000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_090000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_100000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_110000_TAI.2.magnetogram.fits
