,url
0,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110720_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110720_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110720_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110720_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110720_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110720_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110720_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110720_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110720_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110720_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110720_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110720_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110720_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110720_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110720_200000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110720_210000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110720_220000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110720_230000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_000000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_010000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_020000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_030000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_040000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_050000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_060000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_070000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_080000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_090000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_100000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_110000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_120000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_130000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_140000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_150000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_160000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_170000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_180000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_190000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_200000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_210000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_220000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110721_230000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_000000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_010000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_020000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_030000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_040000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_050000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_060000_TAI.2.magnetogram.fits
