,url
0,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T000009Z.193.image_lev1.fits
1,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T000009Z.193.spikes.fits
2,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T000002Z.211.image_lev1.fits
3,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T000002Z.211.spikes.fits
4,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T010009Z.193.image_lev1.fits
5,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T010009Z.193.spikes.fits
6,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T010002Z.211.image_lev1.fits
7,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T010002Z.211.spikes.fits
8,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T020009Z.193.image_lev1.fits
9,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T020009Z.193.spikes.fits
10,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T020002Z.211.image_lev1.fits
11,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T020002Z.211.spikes.fits
12,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T030010Z.193.image_lev1.fits
13,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T030010Z.193.spikes.fits
14,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T030002Z.211.image_lev1.fits
15,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T030002Z.211.spikes.fits
16,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T040009Z.193.image_lev1.fits
17,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T040009Z.193.spikes.fits
18,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T040002Z.211.image_lev1.fits
19,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T040002Z.211.spikes.fits
20,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T050010Z.193.image_lev1.fits
21,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T050010Z.193.spikes.fits
22,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T050002Z.211.image_lev1.fits
23,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T050002Z.211.spikes.fits
24,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T060009Z.193.image_lev1.fits
25,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T060009Z.193.spikes.fits
26,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T060002Z.211.image_lev1.fits
27,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T060002Z.211.spikes.fits
28,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T070010Z.193.image_lev1.fits
29,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T070010Z.193.spikes.fits
30,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T070002Z.211.image_lev1.fits
31,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T070002Z.211.spikes.fits
32,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T080009Z.193.image_lev1.fits
33,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T080009Z.193.spikes.fits
34,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T080002Z.211.image_lev1.fits
35,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T080002Z.211.spikes.fits
36,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T090009Z.193.image_lev1.fits
37,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T090009Z.193.spikes.fits
38,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T090002Z.211.image_lev1.fits
39,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T090002Z.211.spikes.fits
40,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T100009Z.193.image_lev1.fits
41,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T100009Z.193.spikes.fits
42,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T100002Z.211.image_lev1.fits
43,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T100002Z.211.spikes.fits
44,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T110010Z.193.image_lev1.fits
45,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T110010Z.193.spikes.fits
46,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T110002Z.211.image_lev1.fits
47,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T110002Z.211.spikes.fits
48,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T120009Z.193.image_lev1.fits
49,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T120009Z.193.spikes.fits
50,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T120002Z.211.image_lev1.fits
51,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T120002Z.211.spikes.fits
