,url
0,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_160000_TAI.2.magnetogram.fits
