,url
0,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110817_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110818_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_050000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_070000_TAI.2.magnetogram.fits
