,url
0,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111012_230000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_000000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_010000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_020000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_030000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_040000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_050000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_060000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_070000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_080000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_090000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_100000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_110000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_120000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_130000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_140000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_150000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_160000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_170000_TAI.2.magnetogram.fits
