,url
0,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120118_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120118_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120118_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120118_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120118_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120118_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120118_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120118_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120118_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120118_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120118_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120118_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120118_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120118_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120118_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120118_200000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120118_210000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120118_220000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120118_230000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_000000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_010000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_020000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_030000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_040000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_050000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_060000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_070000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_080000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_090000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_100000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_110000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_120000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_130000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_140000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_150000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_160000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_170000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_180000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_190000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_200000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_210000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_220000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120119_230000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_000000_TAI.2.magnetogram.fits
