,url
0,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120208_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120209_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_050000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_070000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_090000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_100000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_150000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_210000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_220000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120210_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_040000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_120000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120211_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_070000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_080000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_090000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_100000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_110000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_120000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_130000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_140000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_150000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_160000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_170000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_180000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_190000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_200000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_210000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_220000_TAI.2.magnetogram.fits
